SITE_ID,DATE,AQI_TRUE
BEL116,04/21/2013,48
BEL116,04/22/2013,43
BEL116,04/23/2013,44
BEL116,04/24/2013,51
BEL116,04/25/2013,51
BEL116,04/26/2013,77
BEL116,04/27/2013,93
BEL116,04/28/2013,100
BEL116,04/29/2013,47
BEL116,04/30/2013,44
BEL116,05/01/2013,61
BEL116,05/02/2013,42
BEL116,05/03/2013,44
BEL116,05/04/2013,44
BEL116,05/05/2013,50
BEL116,05/06/2013,38
BEL116,05/07/2013,31
BEL116,05/08/2013,39
BEL116,05/09/2013,43
BEL116,05/10/2013,61
BEL116,05/11/2013,46
BEL116,05/12/2013,44
BEL116,05/13/2013,45
BEL116,05/14/2013,48
BEL116,05/15/2013,87
BEL116,05/16/2013,71
BEL116,05/17/2013,101
BEL116,05/18/2013,46
BEL116,05/19/2013,36
BEL116,05/20/2013,45
BEL116,05/21/2013,52
BEL116,05/22/2013,61
BEL116,05/23/2013,39
BEL116,05/24/2013,31
BEL116,05/25/2013,39
BEL116,05/26/2013,45
BEL116,05/27/2013,49
BEL116,05/28/2013,52
BEL116,05/29/2013,90
BEL116,05/30/2013,112
BEL116,05/31/2013,71
BEL116,06/01/2013,58
BEL116,06/02/2013,37
BEL116,06/03/2013,44
BEL116,06/04/2013,58
BEL116,06/05/2013,90
BEL116,06/06/2013,44
BEL116,06/07/2013,25
BEL116,06/08/2013,61
BEL116,06/09/2013,50
BEL116,06/10/2013,30
BEL116,06/11/2013,48
BEL116,06/12/2013,97
BEL116,06/13/2013,46
BEL116,06/14/2013,44
BEL116,06/15/2013,61
BEL116,06/16/2013,56
BEL116,06/17/2013,80
BEL116,06/18/2013,54
BEL116,06/19/2013,44
BEL116,06/20/2013,58
BEL116,06/21/2013,67
BEL116,06/22/2013,49
BEL116,06/23/2013,32
BEL116,06/24/2013,80
BEL116,06/25/2013,90
BEL116,06/26/2013,100
BEL116,06/27/2013,40
BEL116,06/28/2013,44
BEL116,06/29/2013,74
BEL116,06/30/2013,45
BEL116,07/01/2013,27
BEL116,07/02/2013,26
BEL116,07/03/2013,29
BEL116,07/04/2013,25
BEL116,07/05/2013,28
BEL116,07/06/2013,34
BEL116,07/07/2013,34
BEL116,07/08/2013,50
BEL116,07/09/2013,56
BEL116,07/10/2013,41
BEL116,07/11/2013,61
BEL116,07/12/2013,34
BEL116,07/13/2013,39
BEL116,07/14/2013,26
BEL116,07/15/2013,61
BEL116,07/16/2013,77
BEL116,07/17/2013,112
BEL116,07/18/2013,122
BEL116,07/19/2013,122
BEL116,07/20/2013,51
BEL116,07/21/2013,74
BEL116,07/22/2013,49
BEL116,07/23/2013,49
BEL116,07/24/2013,44
BEL116,07/25/2013,44
BEL116,07/26/2013,54
BEL116,07/27/2013,52
BEL116,07/28/2013,44
BEL116,07/29/2013,54
BEL116,07/30/2013,74
BEL116,07/31/2013,57
BEL116,08/01/2013,40
BEL116,08/02/2013,64
BEL116,08/03/2013,43
BEL116,08/04/2013,34
BEL116,08/05/2013,44
BEL116,08/06/2013,31
BEL116,08/07/2013,43
BEL116,08/08/2013,41
BEL116,08/09/2013,43
BEL116,08/10/2013,42
BEL116,08/11/2013,54
BEL116,08/12/2013,74
BEL116,08/13/2013,45
BEL116,08/14/2013,30
BEL116,08/15/2013,43
BEL116,08/16/2013,58
BEL116,08/17/2013,67
BEL116,08/18/2013,40
BEL116,08/19/2013,34
BEL116,08/20/2013,64
BEL116,08/21/2013,46
BEL116,08/22/2013,61
BEL116,08/23/2013,52
BEL116,08/24/2013,43
BEL116,08/25/2013,48
BEL116,08/26/2013,71
BEL116,08/27/2013,77
BEL116,08/28/2013,57
BEL116,08/29/2013,84
BEL116,08/30/2013,90
BEL116,08/31/2013,58
BEL116,09/01/2013,64
BEL116,09/02/2013,54
BEL116,09/03/2013,49
BEL116,09/04/2013,49
BEL116,09/05/2013,54
BEL116,09/06/2013,46
BEL116,09/07/2013,62
BEL116,09/08/2013,80
BEL116,09/09/2013,36
BEL116,09/10/2013,105
BEL116,09/11/2013,87
BEL116,09/12/2013,50
BEL116,09/13/2013,32
BEL116,09/14/2013,28
BEL116,09/15/2013,44
BEL116,09/16/2013,39
BEL116,09/17/2013,34
BEL116,09/18/2013,43
BEL116,09/19/2013,48
BEL116,09/20/2013,49
BEL116,09/21/2013,41
BEL116,09/22/2013,29
BEL116,09/23/2013,31
BEL116,09/24/2013,37
BEL116,09/25/2013,30
BEL116,09/26/2013,46
BEL116,09/27/2013,39
BEL116,09/28/2013,37
BEL116,09/29/2013,35
BEL116,09/30/2013,43
BEL116,10/01/2013,50
BEL116,10/02/2013,49
BEL116,10/03/2013,54
BEL116,10/04/2013,59
BEL116,10/05/2013,67
BEL116,10/06/2013,55
BEL116,10/07/2013,25
BEL116,10/08/2013,23
BEL116,10/09/2013,19
BEL116,10/10/2013,18
BEL116,10/11/2013,23
BEL116,10/12/2013,25
BEL116,10/13/2013,27
BEL116,10/14/2013,33
BEL116,10/15/2013,37
BEL116,10/16/2013,36
BEL116,10/17/2013,35
BEL116,10/18/2013,34
BEL116,10/19/2013,34
BEL116,10/20/2013,33
BEL116,10/21/2013,38
BEL116,10/22/2013,33
BEL116,10/23/2013,34
BEL116,10/24/2013,27
BEL116,10/25/2013,25
BEL116,10/26/2013,33
BEL116,10/27/2013,34
BEL116,10/28/2013,46
BEL116,10/29/2013,51
BEL116,10/30/2013,66
BEL116,10/31/2013,77
BEL116,11/01/2013,39
BEL116,11/02/2013,34
BEL116,11/03/2013,31
BEL116,11/04/2013,26
BEL116,11/05/2013,34
BEL116,11/06/2013,34
BEL116,11/07/2013,40
BEL116,11/08/2013,30
BEL116,11/09/2013,39
BEL116,11/10/2013,35
BEL116,11/11/2013,30
BEL116,11/12/2013,25
BEL116,11/13/2013,31
BEL116,11/14/2013,39
BEL116,11/15/2013,65
BEL116,11/16/2013,82
BEL116,11/17/2013,60
BEL116,11/18/2013,37
BEL116,11/19/2013,30
BEL116,11/20/2013,30
BEL116,11/21/2013,40
BEL116,11/22/2013,31
BEL116,11/23/2013,30
BEL116,11/24/2013,28
BEL116,11/25/2013,25
BEL116,11/26/2013,25
BEL116,11/27/2013,23
BEL116,11/28/2013,30
BEL116,11/29/2013,54
BEL116,11/30/2013,48
BEL116,12/01/2013,70
BEL116,12/02/2013,70
BEL116,12/03/2013,77
BEL116,12/04/2013,84
BEL116,12/05/2013,67
BEL116,12/06/2013,49
BEL116,12/07/2013,30
BEL116,12/08/2013,43
BEL116,12/09/2013,45
BEL116,12/10/2013,39
BEL116,12/11/2013,28
BEL116,12/12/2013,36
BEL116,12/13/2013,31
BEL116,12/14/2013,51
BEL116,12/15/2013,30
BEL116,12/16/2013,39
BEL116,12/17/2013,69
BEL116,12/18/2013,55
BEL116,12/19/2013,35
BEL116,12/20/2013,40
BEL116,12/21/2013,51
BEL116,12/22/2013,35
BEL116,12/23/2013,30
BEL116,12/24/2013,30
BEL116,12/25/2013,31
BEL116,12/26/2013,50
BEL116,12/27/2013,32
BEL116,12/28/2013,45
BEL116,12/29/2013,32
BEL116,12/30/2013,21
BEL116,12/31/2013,30
BEL116,01/01/2014,48
BEL116,01/02/2014,72
BEL116,01/03/2014,35
BEL116,01/04/2014,53
BEL116,01/05/2014,77
BEL116,01/06/2014,35
BEL116,01/07/2014,31
BEL116,01/08/2014,51
BEL116,01/09/2014,57
BEL116,01/10/2014,80
BEL116,01/11/2014,33
BEL116,01/12/2014,30
BEL116,01/13/2014,43
BEL116,01/14/2014,29
BEL116,01/15/2014,41
BEL116,01/16/2014,33
BEL116,01/17/2014,48
BEL116,01/18/2014,27
BEL116,01/19/2014,30
BEL116,01/20/2014,31
BEL116,01/21/2014,36
BEL116,01/22/2014,33
BEL116,01/23/2014,56
BEL116,01/24/2014,35
BEL116,01/25/2014,34
BEL116,01/26/2014,35
BEL116,01/27/2014,36
BEL116,01/28/2014,32
BEL116,01/29/2014,40
BEL116,01/30/2014,34
BEL116,01/31/2014,51
BEL116,02/01/2014,60
BEL116,02/02/2014,59
BEL116,02/03/2014,44
BEL116,02/04/2014,55
BEL116,02/05/2014,33
BEL116,02/06/2014,35
BEL116,02/07/2014,53
BEL116,02/08/2014,62
BEL116,02/09/2014,82
BEL116,02/10/2014,61
BEL116,02/11/2014,64
BEL116,02/12/2014,55
BEL116,02/13/2014,31
BEL116,02/14/2014,40
BEL116,02/15/2014,63
BEL116,02/16/2014,53
BEL116,02/17/2014,43
BEL116,02/18/2014,42
BEL116,02/19/2014,62
BEL116,02/20/2014,40
BEL116,02/21/2014,35
BEL116,02/22/2014,39
BEL116,02/23/2014,40
BEL116,02/24/2014,37
BEL116,02/25/2014,31
BEL116,02/26/2014,34
BEL116,02/27/2014,38
BEL116,02/28/2014,36
BEL116,03/01/2014,45
BEL116,03/02/2014,73
BEL116,03/03/2014,40
BEL116,03/04/2014,45
BEL116,03/05/2014,60
BEL116,03/06/2014,44
BEL116,03/07/2014,45
BEL116,03/08/2014,55
BEL116,03/09/2014,56
BEL116,03/10/2014,38
BEL116,03/11/2014,48
BEL116,03/12/2014,55
BEL116,03/13/2014,37
BEL116,03/14/2014,43
BEL116,03/15/2014,45
BEL116,03/16/2014,38
BEL116,03/17/2014,31
BEL116,03/18/2014,38
BEL116,03/19/2014,33
BEL116,03/20/2014,42
BEL116,03/21/2014,44
BEL116,03/22/2014,52
BEL116,03/23/2014,41
BEL116,03/24/2014,35
BEL116,03/25/2014,46
BEL116,03/26/2014,40
BEL116,03/27/2014,40
BEL116,03/28/2014,43
BEL116,03/29/2014,36
BEL116,03/30/2014,37
BEL116,03/31/2014,46
BEL116,04/01/2014,44
BEL116,04/02/2014,39
BEL116,04/03/2014,54
BEL116,04/04/2014,59
BEL116,04/05/2014,44
BEL116,04/06/2014,47
BEL116,04/07/2014,33
BEL116,04/08/2014,46
BEL116,04/09/2014,67
BEL116,04/10/2014,71
BEL116,04/11/2014,77
BEL116,04/12/2014,77
BEL116,04/13/2014,67
BEL116,04/14/2014,44
BEL116,04/15/2014,37
BEL116,04/16/2014,44
BEL116,04/17/2014,46
BEL116,04/18/2014,43
BEL116,04/19/2014,54
BEL116,04/20/2014,47
BEL116,04/21/2014,50
BEL116,04/22/2014,48
BEL116,04/23/2014,37
BEL116,04/24/2014,51
BEL116,04/25/2014,61
BEL116,04/26/2014,51
BEL116,04/27/2014,49
BEL116,04/28/2014,42
BEL116,04/29/2014,38
BEL116,04/30/2014,36
BEL116,05/01/2014,49
BEL116,05/02/2014,49
BEL116,05/03/2014,50
BEL116,05/04/2014,49
BEL116,05/05/2014,45
BEL116,05/06/2014,58
BEL116,05/07/2014,39
BEL116,05/08/2014,71
BEL116,05/09/2014,62
BEL116,05/10/2014,51
BEL116,05/11/2014,84
BEL116,05/12/2014,67
BEL116,05/13/2014,97
BEL116,05/14/2014,48
BEL116,05/15/2014,52
BEL116,05/16/2014,38
BEL116,05/17/2014,48
BEL116,05/18/2014,47
BEL116,05/19/2014,71
BEL116,05/20/2014,93
BEL116,05/21/2014,44
BEL116,05/22/2014,77
BEL116,05/23/2014,51
BEL116,05/24/2014,43
BEL116,05/25/2014,50
BEL116,05/26/2014,71
BEL116,05/27/2014,84
BEL116,05/28/2014,53
BEL116,05/29/2014,22
BEL116,05/30/2014,38
BEL116,05/31/2014,45
BEL116,06/01/2014,45
BEL116,06/02/2014,54
BEL116,06/03/2014,60
BEL116,06/04/2014,108
BEL116,06/05/2014,50
BEL116,06/06/2014,40
BEL116,06/07/2014,51
BEL116,06/08/2014,58
BEL116,06/09/2014,62
BEL116,06/10/2014,56
BEL116,06/11/2014,55
BEL116,06/12/2014,33
BEL116,06/13/2014,47
BEL116,06/14/2014,44
BEL116,06/15/2014,58
BEL116,06/16/2014,101
BEL116,06/17/2014,112
BEL116,06/18/2014,80
BEL116,06/19/2014,57
BEL116,06/20/2014,58
BEL116,06/21/2014,52
BEL116,06/22/2014,61
BEL116,06/23/2014,51
BEL116,06/24/2014,48
BEL116,06/25/2014,44
BEL116,06/26/2014,45
BEL116,06/27/2014,43
BEL116,06/28/2014,48
BEL116,06/29/2014,45
BEL116,06/30/2014,49
BEL116,07/01/2014,56
BEL116,07/02/2014,74
BEL116,07/03/2014,57
BEL116,07/04/2014,38
BEL116,07/05/2014,46
BEL116,07/06/2014,58
BEL116,07/07/2014,90
BEL116,07/08/2014,97
BEL116,07/09/2014,41
BEL116,07/10/2014,50
BEL116,07/11/2014,87
BEL116,07/12/2014,58
BEL116,07/13/2014,56
BEL116,07/14/2014,50
BEL116,07/15/2014,48
BEL116,07/16/2014,48
BEL116,07/17/2014,48
BEL116,07/18/2014,67
BEL116,07/19/2014,51
BEL116,07/20/2014,41
BEL116,07/21/2014,50
BEL116,07/22/2014,42
BEL116,07/23/2014,84
BEL116,07/24/2014,37
BEL116,07/25/2014,51
BEL116,07/26/2014,71
BEL116,07/27/2014,47
BEL116,07/28/2014,44
BEL116,07/29/2014,40
BEL116,07/30/2014,51
BEL116,07/31/2014,80
BEL116,08/01/2014,65
BEL116,08/02/2014,42
BEL116,08/03/2014,35
BEL116,08/04/2014,93
BEL116,08/05/2014,100
BEL116,08/06/2014,74
BEL116,08/07/2014,55
BEL116,08/08/2014,53
BEL116,08/09/2014,59
BEL116,08/10/2014,61
BEL116,08/11/2014,42
BEL116,08/12/2014,28
BEL116,08/13/2014,43
BEL116,08/14/2014,44
BEL116,08/15/2014,49
BEL116,08/16/2014,97
BEL116,08/17/2014,54
BEL116,08/18/2014,39
BEL116,08/19/2014,43
BEL116,08/20/2014,46
BEL116,08/21/2014,58
BEL116,08/22/2014,55
BEL116,08/23/2014,30
BEL116,08/24/2014,37
BEL116,08/25/2014,42
BEL116,08/26/2014,54
BEL116,08/27/2014,119
BEL116,08/28/2014,50
BEL116,08/29/2014,44
BEL116,08/30/2014,42
BEL116,08/31/2014,53
BEL116,09/01/2014,36
BEL116,09/02/2014,50
BEL116,09/03/2014,47
BEL116,09/04/2014,45
BEL116,09/05/2014,47
BEL116,09/06/2014,48
BEL116,09/07/2014,35
BEL116,09/08/2014,33
BEL116,09/09/2014,37
BEL116,09/10/2014,36
BEL116,09/11/2014,44
BEL116,09/12/2014,39
BEL116,09/13/2014,36
BEL116,09/14/2014,34
BEL116,09/15/2014,40
BEL116,09/16/2014,44
BEL116,09/17/2014,42
BEL116,09/18/2014,45
BEL116,09/19/2014,51
BEL116,09/20/2014,42
BEL116,09/21/2014,48
BEL116,09/22/2014,27
BEL116,09/23/2014,29
BEL116,09/24/2014,29
BEL116,09/25/2014,19
BEL116,09/26/2014,33
BEL116,09/27/2014,45
BEL116,09/28/2014,61
BEL116,09/29/2014,56
BEL116,09/30/2014,31
BEL116,10/01/2014,31
BEL116,10/02/2014,40
BEL116,10/03/2014,34
BEL116,10/04/2014,29
BEL116,10/05/2014,28
BEL116,10/06/2014,42
BEL116,10/07/2014,35
BEL116,10/08/2014,40
BEL116,10/09/2014,38
BEL116,10/10/2014,31
BEL116,10/11/2014,45
BEL116,10/12/2014,38
BEL116,10/13/2014,33
BEL116,10/14/2014,33
BEL116,10/15/2014,30
BEL116,10/16/2014,35
BEL116,10/17/2014,32
BEL116,10/18/2014,31
BEL116,10/19/2014,32
BEL116,10/20/2014,34
BEL116,10/21/2014,33
BEL116,10/22/2014,27
BEL116,10/23/2014,32
BEL116,10/24/2014,33
BEL116,10/25/2014,45
BEL116,10/26/2014,41
BEL116,10/27/2014,36
BEL116,10/28/2014,47
BEL116,10/29/2014,43
BEL116,10/30/2014,20
BEL116,10/31/2014,24
BEL116,11/01/2014,25
BEL116,11/02/2014,35
BEL116,11/03/2014,36
BEL116,11/04/2014,51
BEL116,11/05/2014,38
BEL116,11/06/2014,58
BEL116,11/07/2014,28
BEL116,11/08/2014,30
BEL116,11/09/2014,26
BEL116,11/10/2014,43
BEL116,11/11/2014,33
BEL116,11/12/2014,22
BEL116,11/13/2014,37
BEL116,11/14/2014,32
BEL116,11/15/2014,30
BEL116,11/16/2014,43
BEL116,11/17/2014,26
BEL116,11/18/2014,31
BEL116,11/19/2014,31
BEL116,11/20/2014,35
BEL116,11/21/2014,31
BEL116,11/22/2014,52
BEL116,11/23/2014,31
BEL116,11/24/2014,33
BEL116,11/25/2014,38
BEL116,11/26/2014,44
BEL116,11/27/2014,54
BEL116,11/28/2014,43
BEL116,11/29/2014,57
BEL116,11/30/2014,61
BEL116,12/01/2014,56
BEL116,12/02/2014,48
BEL116,12/03/2014,53
BEL116,12/04/2014,57
BEL116,12/05/2014,67
BEL116,12/06/2014,65
BEL116,12/07/2014,45
BEL116,12/08/2014,51
BEL116,12/09/2014,44
BEL116,12/10/2014,29
BEL116,12/11/2014,28
BEL116,12/12/2014,23
BEL116,12/13/2014,69
BEL116,12/14/2014,37
BEL116,12/15/2014,52
BEL116,12/16/2014,64
BEL116,12/17/2014,25
BEL116,12/18/2014,30
BEL116,12/19/2014,41
BEL116,12/20/2014,43
BEL116,12/21/2014,68
BEL116,12/22/2014,78
BEL116,12/23/2014,73
BEL116,12/24/2014,26
BEL116,12/25/2014,29
BEL116,12/26/2014,24
BEL116,12/27/2014,54
BEL116,12/28/2014,45
BEL116,12/29/2014,30
BEL116,12/30/2014,40
BEL116,12/31/2014,54
BEL116,01/01/2015,59
BEL116,01/02/2015,43
BEL116,01/03/2015,70
BEL116,01/04/2015,39
BEL116,01/05/2015,34
BEL116,01/06/2015,43
BEL116,01/07/2015,34
BEL116,01/08/2015,31
BEL116,01/09/2015,39
BEL116,01/10/2015,39
BEL116,01/11/2015,66
BEL116,01/12/2015,56
BEL116,01/13/2015,40
BEL116,01/14/2015,65
BEL116,01/15/2015,79
BEL116,01/16/2015,60
BEL116,01/17/2015,41
BEL116,01/18/2015,56
BEL116,01/19/2015,39
BEL116,01/20/2015,60
BEL116,01/21/2015,74
BEL116,01/22/2015,66
BEL116,01/23/2015,65
BEL116,01/24/2015,48
BEL116,01/25/2015,40
BEL116,01/26/2015,52
BEL116,01/27/2015,47
BEL116,01/28/2015,43
BEL116,01/29/2015,44
BEL116,01/30/2015,35
BEL116,01/31/2015,38
BEL116,02/01/2015,64
BEL116,02/02/2015,52
BEL116,02/03/2015,35
BEL116,02/04/2015,49
BEL116,02/05/2015,36
BEL116,02/06/2015,41
BEL116,02/07/2015,56
BEL116,02/08/2015,80
BEL116,02/09/2015,74
BEL116,02/10/2015,52
BEL116,02/11/2015,52
BEL116,02/12/2015,54
BEL116,02/13/2015,33
BEL116,02/14/2015,41
BEL116,02/15/2015,35
BEL116,02/16/2015,30
BEL116,02/17/2015,56
BEL116,02/18/2015,63
BEL116,02/19/2015,40
BEL116,02/20/2015,52
BEL116,02/21/2015,58
BEL116,02/22/2015,62
BEL116,02/23/2015,54
BEL116,02/24/2015,45
BEL116,02/25/2015,56
BEL116,02/26/2015,70
BEL116,02/27/2015,70
BEL116,02/28/2015,54
BEL116,03/01/2015,64
BEL116,03/02/2015,70
BEL116,03/03/2015,66
BEL116,03/04/2015,67
BEL116,03/05/2015,53
BEL116,03/06/2015,53
BEL116,03/07/2015,62
BEL116,03/08/2015,61
BEL116,03/09/2015,57
BEL116,03/10/2015,62
BEL116,03/11/2015,54
BEL116,03/12/2015,43
BEL116,03/13/2015,44
BEL116,03/14/2015,43
BEL116,03/15/2015,59
BEL116,03/16/2015,63
BEL116,03/17/2015,57
BEL116,03/18/2015,44
BEL116,03/19/2015,47
BEL116,03/20/2015,44
BEL116,03/21/2015,63
BEL116,03/22/2015,44
BEL116,03/23/2015,43
BEL116,03/24/2015,45
BEL116,03/25/2015,53
BEL116,03/26/2015,56
BEL116,03/27/2015,48
BEL116,03/28/2015,40
BEL116,03/29/2015,46
BEL116,03/30/2015,43
BEL116,03/31/2015,47
BEL116,04/01/2015,46
BEL116,04/02/2015,61
BEL116,04/03/2015,60
BEL116,04/04/2015,42
BEL116,04/05/2015,48
BEL116,04/06/2015,49
BEL116,04/07/2015,61
BEL116,04/08/2015,37
BEL116,04/09/2015,51
BEL116,04/10/2015,52
BEL116,04/11/2015,50
BEL116,04/12/2015,64
BEL116,04/13/2015,67
BEL116,04/14/2015,54
BEL116,04/15/2015,47
BEL116,04/16/2015,61
BEL116,04/17/2015,54
BEL116,04/18/2015,80
BEL116,04/19/2015,55
BEL116,04/20/2015,52
BEL116,04/21/2015,47
BEL116,04/22/2015,52
BEL116,04/23/2015,44
BEL116,04/24/2015,50
BEL116,04/25/2015,46
BEL116,04/26/2015,48
BEL116,04/27/2015,45
BEL116,04/28/2015,46
BEL116,04/29/2015,53
BEL116,04/30/2015,67
BEL116,05/01/2015,53
BEL116,05/02/2015,56
BEL116,05/03/2015,93
BEL116,05/04/2015,90
BEL116,05/05/2015,101
BEL116,05/06/2015,90
BEL116,05/07/2015,80
BEL116,05/08/2015,90
BEL116,05/09/2015,52
BEL116,05/10/2015,62
BEL116,05/11/2015,69
BEL116,05/12/2015,64
BEL116,05/13/2015,43
BEL116,05/14/2015,58
BEL116,05/15/2015,54
BEL116,05/16/2015,71
BEL116,05/17/2015,45
BEL116,05/18/2015,51
BEL116,05/19/2015,48
BEL116,05/20/2015,37
BEL116,05/21/2015,31
BEL116,05/22/2015,54
BEL116,05/23/2015,54
BEL116,05/24/2015,93
BEL116,05/25/2015,52
BEL116,05/26/2015,54
BEL116,05/27/2015,47
BEL116,05/28/2015,87
BEL116,05/29/2015,54
BEL116,05/30/2015,43
BEL116,05/31/2015,47
BEL116,06/01/2015,47
BEL116,06/02/2015,21
BEL116,06/03/2015,23
BEL116,06/04/2015,29
BEL116,06/05/2015,35
BEL116,06/06/2015,48
BEL116,06/07/2015,40
BEL116,06/08/2015,47
BEL116,06/09/2015,58
BEL116,06/10/2015,90
BEL116,06/11/2015,156
BEL116,06/12/2015,67
BEL116,06/13/2015,61
BEL116,06/14/2015,59
BEL116,06/15/2015,44
BEL116,06/16/2015,39
BEL116,06/17/2015,50
BEL116,06/18/2015,43
BEL116,06/19/2015,52
BEL116,06/20/2015,49
BEL116,06/21/2015,39
BEL116,06/22/2015,93
BEL116,06/23/2015,57
BEL116,06/24/2015,54
BEL116,06/25/2015,58
BEL116,06/26/2015,52
BEL116,06/27/2015,38
BEL116,06/28/2015,36
BEL116,06/29/2015,49
BEL116,06/30/2015,61
BEL116,07/01/2015,64
BEL116,07/02/2015,69
BEL116,07/03/2015,51
BEL116,07/04/2015,45
BEL116,07/05/2015,60
BEL116,07/06/2015,34
BEL116,07/07/2015,74
BEL116,07/08/2015,59
BEL116,07/09/2015,36
BEL116,07/10/2015,47
BEL116,07/11/2015,53
BEL116,07/12/2015,67
BEL116,07/13/2015,55
BEL116,07/14/2015,50
BEL116,07/15/2015,46
BEL116,07/16/2015,58
BEL116,07/17/2015,39
BEL116,07/18/2015,77
BEL116,07/19/2015,74
BEL116,07/20/2015,93
BEL116,07/21/2015,53
BEL116,07/22/2015,50
BEL116,07/23/2015,64
BEL116,07/24/2015,64
BEL116,07/25/2015,64
BEL116,07/26/2015,61
BEL116,07/27/2015,55
BEL116,07/28/2015,71
BEL116,07/29/2015,48
BEL116,07/30/2015,53
BEL116,07/31/2015,71
BEL116,08/01/2015,58
BEL116,08/02/2015,48
BEL116,08/03/2015,71
BEL116,08/04/2015,80
BEL116,08/05/2015,108
BEL116,08/06/2015,45
BEL116,08/07/2015,45
BEL116,08/08/2015,45
BEL116,08/09/2015,47
BEL116,08/10/2015,33
