Date, AQI Value,PBLH (m),CO (ppm),O3 (ppm),PM 2.5 (ug/m3),PM 10 (ug/m3),SO2 (ppb),NO2 (ppb)
05/01/2011,36,873.62213,8,31,36,0,0,27
05/02/2011,49,1448.4901,9,43,49,0,0,34
05/03/2011,56,1816.5363,9,43,56,26,0,20
05/04/2011,37,1910.5156,7,37,20,0,0,16
05/05/2011,48,2778.1216,8,48,27,0,0,46
05/06/2011,51,2228.2122,10,51,40,0,0,38
05/07/2011,50,2275.2979,8,50,40,0,0,19
05/08/2011,54,1975.6965,11,54,52,0,0,35
05/09/2011,48,2155.5918,13,48,48,24,0,39
05/10/2011,49,1483.6244,10,49,27,0,0,41
05/11/2011,74,1728.1245,8,74,34,0,0,24
05/12/2011,58,1295.9055,9,58,47,0,0,24
05/13/2011,59,796.63385,9,34,59,0,0,20
05/14/2011,40,582.4203,8,31,40,0,0,15
05/15/2011,45,1068.6366,8,44,45,13,0,17
05/16/2011,48,1584.0355,10,44,48,0,0,37
05/17/2011,43,1224.437,10,43,33,0,0,18
05/18/2011,37,1237.3484,9,37,35,0,0,26
05/19/2011,42,1421.2754,10,39,42,0,0,32
05/20/2011,59,1430.395,9,42,59,0,0,33
05/21/2011,51,2005.599,9,51,49,19,0,40
05/22/2011,59,1395.0208,11,50,59,0,0,38
05/23/2011,69,1396.2687,9,42,69,0,0,20
05/24/2011,60,2058.8765,9,44,60,0,0,34
05/25/2011,93,1641.4888,9,93,57,0,0,22
05/26/2011,80,1927.6028,10,58,80,0,0,20
05/27/2011,57,1526.4384,9,49,57,25,0,25
05/28/2011,42,1585.5234,8,42,38,0,0,10
05/29/2011,67,1197.5583,9,33,67,0,0,11
05/30/2011,100,1923.187,10,100,76,0,0,35
05/31/2011,150,2069.9639,11,150,93,0,0,35
06/01/2011,90,1932.0667,10,74,90,0,0,25
06/02/2011,97,1978.5764,9,97,33,30,0,19
06/03/2011,51,1801.8489,9,51,23,0,0,39
06/04/2011,108,1481.5605,13,108,90,0,0,37
06/05/2011,93,1450.362,9,93,61,0,0,19
06/06/2011,93,2349.9343,9,93,56,0,0,29
06/07/2011,93,2007.3269,10,93,64,0,0,27
06/08/2011,143,2201.8613,11,143,88,42,0,36
06/09/2011,122,2646.416,13,122,89,0,0,25
06/10/2011,166,2096.9385,13,166,79,0,0,28
06/11/2011,101,1745.7396,13,101,72,0,0,20
06/12/2011,77,2065.548,10,77,64,0,0,22
06/13/2011,42,2172.9668,10,42,37,0,0,12
06/14/2011,67,1836.6472,9,36,67,16,0,15
06/15/2011,54,2246.0674,9,54,43,0,0,32
06/16/2011,55,1644.9926,11,44,55,0,0,30
06/17/2011,64,2178.8706,11,64,48,0,0,26
06/18/2011,80,1761.8188,11,80,56,0,0,23
06/19/2011,97,1526.1504,11,97,66,0,0,24
06/20/2011,67,1545.8293,11,67,58,19,0,16
06/21/2011,58,1061.8689,13,58,56,0,0,24
06/22/2011,53,1695.6301,14,46,53,0,0,25
06/23/2011,46,1322.0164,11,38,46,0,0,20
06/24/2011,51,1986.7839,10,51,31,0,0,17
06/25/2011,47,1468.5531,9,44,47,0,0,9
06/26/2011,45,1832.7594,10,44,45,19,0,19
06/27/2011,63,915.3321,10,54,63,0,0,34
06/28/2011,80,1655.8401,8,80,56,0,0,39
06/29/2011,77,2155.2559,5,77,46,0,0,18
06/30/2011,74,2214.4849,5,74,40,0,0,32
07/01/2011,119,2706.6528,8,119,54,0,0,42
07/02/2011,151,2524.4058,10,151,63,0,0,45
07/03/2011,100,2340.1907,6,100,68,0,0,25
07/04/2011,97,1680.1268,6,74,97,52,0,25
07/05/2011,108,1974.1605,6,108,64,0,0,25
07/06/2011,69,1204.662,7,48,69,0,0,37
07/07/2011,154,2331.599,7,154,70,0,0,21
07/08/2011,62,1227.7489,7,44,62,23,0,20
07/09/2011,67,2207.1892,6,67,55,0,0,21
07/10/2011,100,2067.756,7,100,67,0,0,25
07/11/2011,64,1799.353,7,64,64,0,0,21
07/12/2011,87,2278.3696,6,87,54,26,0,17
07/13/2011,74,2278.7058,8,74,67,0,0,35
07/14/2011,64,2349.9343,7,64,26,18,0,31
07/15/2011,44,1693.7102,6,44,26,9,0,17
07/16/2011,44,1937.4424,6,44,26,9,0,20
07/17/2011,45,1858.6301,6,45,39,9,0,10
07/18/2011,108,1954.8655,7,108,82,9,0,20
07/19/2011,77,1756.0112,7,77,72,9,0,32
07/20/2011,136,1904.468,8,136,89,38,0,23
07/21/2011,94,1959.6173,8,87,94,0,0,26
07/22/2011,143,2467.9126,8,143,85,0,0,45
07/23/2011,112,2499.783,9,112,75,0,0,13
07/24/2011,77,1680.5588,7,71,77,0,0,10
07/25/2011,62,1180.2792,8,54,62,0,0,21
07/26/2011,100,2945.9692,7,100,52,24,0,30
07/27/2011,50,2377.2449,6,50,42,0,0,34
07/28/2011,136,1886.5648,8,136,67,0,0,43
07/29/2011,100,2736.7954,8,100,81,0,0,22
07/30/2011,77,2506.6946,6,77,51,0,0,22
07/31/2011,84,2796.9844,7,84,52,0,0,35
08/01/2011,119,3155.767,7,119,58,27,0,21
08/02/2011,77,2619.1052,7,77,58,0,0,20
08/03/2011,91,1464.5214,9,39,91,0,0,28
08/04/2011,72,1296.8175,8,51,72,0,0,22
08/05/2011,54,1378.5575,7,45,54,14,0,26
08/06/2011,60,1512.519,6,42,60,14,0,14
08/07/2011,68,1805.1128,7,50,68,9,0,23
08/08/2011,74,1859.3501,9,74,69,9,0,38
08/09/2011,76,2136.2007,10,64,76,17,0,37
08/10/2011,59,2611.1377,9,58,59,16,0,25
08/11/2011,62,2555.7483,8,58,62,14,0,40
08/12/2011,84,2459.8489,8,84,60,13,0,38
08/13/2011,80,1495.1919,9,40,80,14,0,45
08/14/2011,43,1287.266,8,38,43,13,0,13
08/15/2011,40,1159.1122,19,40,29,7,0,27
08/16/2011,47,1826.9517,20,37,47,6,0,31
08/17/2011,51,2147.912,9,51,48,7,0,26
08/18/2011,55,2396.492,6,54,55,7,0,31
08/19/2011,84,1313.2808,7,84,57,17,0,25
08/20/2011,90,1590.6112,7,90,51,16,0,26
08/21/2011,58,1335.5037,5,43,58,9,0,11
08/22/2011,40,2502.0388,5,40,33,9,0,26
08/23/2011,51,2363.6616,7,51,49,11,0,29
08/24/2011,51,1908.5957,8,51,61,11,0,28
08/25/2011,61,663.6323,11,34,60,11,0,23
08/26/2011,60,1198.5183,15,49,54,11,0,25
08/27/2011,54,1160.9362,9,29,52,6,0,12
08/28/2011,52,2006.8469,9,40,53,6,0,26
08/29/2011,53,1086.2998,11,35,56,11,0,30
08/30/2011,56,1596.083,22,47,63,11,0,32
08/31/2011,97,1624.8816,14,97,60,21,0,44
05/01/2012,45,2108.087,11,45,58,0,0,36
05/02/2012,58,1080.3911,14,33,55,0,0,34
05/03/2012,55,1086.9895,9,34,51,0,2.1,22
05/04/2012,51,1076.7021,10,36,53,0,0,38
05/05/2012,58,1654.872,14,58,23,0,0,31
05/06/2012,42,981.41425,8,42,23,0,0,10
05/07/2012,44,1328.6383,8,44,32,0,0,16
05/08/2012,43,1117.5918,8,43,51,0,0,25
05/09/2012,71,962.8139,8,71,29,0,1.8,29
05/10/2012,71,2367.2969,8,71,28,0,0,36
05/11/2012,49,2993.3706,10,49,55,0,0,32
05/12/2012,87,1954.0364,10,87,54,0,0,35
05/13/2012,64,1912.7311,9,64,31,0,0,30
05/14/2012,40,786.73395,9,40,23,0,0,25
05/15/2012,41,1304.2188,9,41,53,0,1.7,25
05/16/2012,87,2306.8716,9,87,39,0,0,25
05/17/2012,50,1365.2156,8,50,31,0,0,35
05/18/2012,74,1593.4596,11,74,28,0,0,42
05/19/2012,105,1886.0775,9,105,28,0,2.3,36
05/20/2012,58,1665.9386,10,58,22,0,1.9,32
05/21/2012,27,1155.6758,8,27,28,0,0,23
05/22/2012,38,1134.6334,9,38,53,0,3.2,25
05/23/2012,53,1014.4065,10,41,56,0,0,33
05/24/2012,67,1533.1903,10,67,41,0,0,22
05/25/2012,48,1300.5819,8,48,43,0,3.3,25
05/26/2012,47,1386.8293,7,47,38,0,3.2,14
05/27/2012,38,1586.3936,7,36,41,0,3.2,12
05/28/2012,44,2044.96,7,44,49,0,3.2,14
05/29/2012,49,1841.8108,7,39,44,0,3.3,14
05/30/2012,97,1541.7112,9,97,45,0,3.2,38
05/31/2012,105,2373.5317,9,105,59,0,2.7,42
06/01/2012,59,1492.7163,9,45,60,0,0,27
06/02/2012,60,2448.4006,8,46,48,0,0,33
06/03/2012,54,2561.8733,9,54,33,0,0.8,29
06/04/2012,33,2180.7217,8,33,34,0,0.9,21
06/05/2012,36,1857.6575,10,36,34,0,1.9,31
06/06/2012,44,2119.1016,11,44,40,0,0,28
06/07/2012,48,2417.3308,9,48,56,0,2.7,24
06/08/2012,56,2760.71,11,50,55,0,3.2,39
06/09/2012,90,2815.8877,8,90,72,0,0,20
06/10/2012,154,2637.6775,9,154,71,0,2.2,22
06/11/2012,71,2262.8127,8,61,56,0,2.1,26
06/12/2012,56,1028.6426,10,31,40,0,1.3,13
06/13/2012,48,1719.038,9,48,58,0,0.3,12
06/14/2012,58,1627.1792,10,51,38,0,0.8,19
06/15/2012,61,2013.8381,8,61,41,0,0.4,20
06/16/2012,58,2014.2018,9,58,48,0,0.6,27
06/17/2012,48,1314.3503,8,43,42,0,1,21
06/18/2012,42,908.88324,10,29,70,0,0.7,19
06/19/2012,126,1653.1573,10,126,87,0,2.4,31
06/20/2012,136,2107.983,10,136,105,0,3.5,42
06/21/2012,156,2159.8872,10,156,83,0,11.1,40
06/22/2012,101,2374.1553,9,101,77,0,0,20
06/23/2012,77,2743.253,8,67,62,0,0,33
06/24/2012,101,2530.128,11,101,59,0,0,36
06/25/2012,74,2573.6675,8,74,48,0,0,16
06/26/2012,48,2647.809,7,40,51,0,0,14
06/27/2012,51,3179.7378,8,45,60,0,1.3,39
06/28/2012,122,2261.7217,8,122,82,0,5.4,40
06/29/2012,182,2762.2688,8,182,60,0,6.2,32
06/30/2012,101,2730.8872,8,101,72,0,0,28
07/01/2012,108,2676.0732,14,108,58,0,2.7,28
07/02/2012,58,2544.7278,8,58,72,0,1.5,18
07/03/2012,105,2765.9058,14,105,92,0,4.6,24
07/04/2012,115,2477.2363,14,115,71,0,4.3,20
07/05/2012,143,2492.3037,13,143,71,0,4.9,24
07/06/2012,154,2543.377,14,154,91,0,10,25
07/07/2012,115,3169.1387,16,115,99,0,8.4,18
07/08/2012,140,2603.3345,15,140,64,0,8.7,17
07/09/2012,64,1101.7971,11,49,66,0,0,21
07/10/2012,67,1886.4932,11,67,60,0,0,25
07/11/2012,60,1754.8359,8,50,55,0,1.4,19
07/12/2012,61,1762.1617,8,61,61,0,0.5,27
07/13/2012,93,1800.1418,8,93,57,0,2.7,35
07/14/2012,57,1120.3455,7,48,57,0,1.5,17
07/15/2012,57,1724.1816,5,41,66,0,2.5,12
07/16/2012,77,1831.6273,7,77,81,0,2,23
07/17/2012,129,2454.2717,8,129,81,0,0,30
07/18/2012,105,2093.643,8,105,65,0,5.1,28
07/19/2012,126,1760.2913,8,126,66,0,3.9,21
07/20/2012,66,861.7069,11,34,58,0,0,18
07/21/2012,58,602.5488,7,25,45,0,0.4,14
07/22/2012,45,837.5992,7,36,66,0,0.4,11
07/23/2012,66,1076.0266,9,58,71,0,1.9,14
07/24/2012,71,1645.8315,9,48,51,0,3,22
07/25/2012,64,1882.5446,7,64,77,0,1.4,22
07/26/2012,97,2174.0195,8,97,59,0,6,19
07/27/2012,67,1410.937,8,67,64,0,1.3,25
07/28/2012,71,2053.4287,8,71,61,0,1.1,24
07/29/2012,61,1681.006,8,49,63,0,2,26
07/30/2012,63,1474.4277,9,51,56,0,0,29
07/31/2012,56,1700.5935,8,42,62,0,1,21
08/01/2012,93,1913.7183,8,93,71,0,1.3,24
08/02/2012,77,1875.4265,9,77,79,0,1.5,22
08/03/2012,79,1864.7235,8,74,67,0,2.6,18
08/04/2012,67,2033.8933,7,54,97,0,1.3,8
08/05/2012,97,2089.3306,6,37,64,0,1.6,11
08/06/2012,67,1601.0452,8,67,76,0,1,15
08/07/2012,76,1232.9867,11,74,76,0,2.8,21
08/08/2012,80,1660.7949,9,80,71,0,0,24
08/09/2012,105,2357.1135,8,105,56,0,3.6,22
08/10/2012,56,1514.0703,8,44,55,0,0,22
08/11/2012,55,1655.8591,6,50,53,0,0.9,18
08/12/2012,53,1904.7299,7,47,59,0,1,25
08/13/2012,67,2201.816,9,67,70,0,1.2,32
08/14/2012,70,2148.301,9,64,67,0,2.1,32
08/15/2012,67,1172.5615,9,67,65,0,2.8,24
08/16/2012,108,2222.8064,9,108,71,0,1.8,35
08/17/2012,93,2251.798,8,93,53,0,3.8,27
08/18/2012,80,2212.2593,8,80,56,0,1.7,42
08/19/2012,56,1185.1869,10,51,61,0,0,36
08/20/2012,64,1203.2677,9,64,67,8,1.2,32
08/21/2012,93,1897.6118,10,93,76,14,2.6,37
08/22/2012,76,1741.4312,13,71,81,22,0,44
08/23/2012,108,2079.9265,13,108,81,16,0,40
08/24/2012,115,1945.5156,11,115,64,14,5.6,42
08/25/2012,64,1619.3857,9,46,48,13,2.5,38
08/26/2012,48,575.6355,8,27,31,13,0,14
08/27/2012,45,1411.5085,8,45,43,15,2.7,27
08/28/2012,50,2240.3157,10,50,41,24,0,31
08/29/2012,54,1988.899,10,54,55,31,2.3,45
08/30/2012,108,1899.2225,13,108,59,13,1.6,42
08/31/2012,90,2180.2021,10,90,49,26,0,16
05/01/2013,61,1306.2942,6,61,23,14,1.2,31
05/02/2013,40,1140.9958,7,40,31,23,0.3,33
05/03/2013,44,1402.356,8,44,28,22,0.8,27
05/04/2013,44,1473.13,5,44,41,25,0,12
05/05/2013,50,1188.9736,5,50,42,16,0.1,13
05/06/2013,42,747.1,6,30,26,12,1,20
05/07/2013,30,686.87573,6,30,40,13,0.2,12
05/08/2013,40,1332.4832,7,38,53,12,0.5,25
05/09/2013,53,1411.5804,8,38,58,23,0.4,34
05/10/2013,58,1940.9276,13,50,53,22,2.3,37
05/11/2013,53,1473.2361,6,35,32,24,0.2,19
05/12/2013,43,2675.1748,6,43,27,17,0.3,10
05/13/2013,44,2812.959,5,44,37,13,0.6,23
05/14/2013,47,2074.9478,7,47,58,18,1.1,31
05/15/2013,63,1314.5114,6,58,59,17,1,63
05/16/2013,59,1893.904,6,54,52,23,2,42
05/17/2013,90,2418.639,6,90,31,21,1,29
05/18/2013,44,636.40625,6,44,46,19,0.7,8
05/19/2013,46,788.45105,5,30,52,23,,10
05/20/2013,55,1148.3118,5,37,57,27,0.5,55
05/21/2013,57,1167.0258,6,41,68,26,1.1,21
05/22/2013,68,1223.2208,6,49,39,32,0.6,20
05/23/2013,39,1292.6165,5,39,27,31,0,20
05/24/2013,31,1733.589,6,31,30,20,1.2,13
05/25/2013,39,2851.023,3,39,27,13,2.3,7
05/26/2013,45,2148.3723,6,45,35,13,2.9,32
05/27/2013,47,1713.6556,9,47,62,12,1.8,25
05/28/2013,62,1451.2351,9,47,68,14,0.6,33
05/29/2013,71,2458.1345,6,71,60,10,2.5,19
05/30/2013,90,2261.7698,5,90,55,11,0.8,25
05/31/2013,61,1953.598,5,61,67,14,1.3,22
06/01/2013,67,2062.1711,3,47,41,19,1.7,8
06/02/2013,41,1617.3287,2,31,46,19,1.2,13
06/03/2013,46,1478.9615,3,43,30,18,2.2,34
06/04/2013,49,1949.569,3,49,48,18,1.9,26
06/05/2013,87,1724.2584,8,87,30,14,3.1,42
06/06/2013,44,1327.5529,3,44,25,13,2.1,25
06/07/2013,25,661.1638,8,19,54,20,0.4,22
06/08/2013,54,1370.6534,5,47,60,28,2.2,27
06/09/2013,60,1123.183,7,50,45,12,2.3,28
06/10/2013,50,1044.3508,3,25,39,18,0.2,50
06/11/2013,44,1698.7585,6,44,62,17,0.5,15
06/12/2013,70,1947.8195,6,64,55,19,0,70
06/13/2013,55,1929.6886,5,41,30,16,1.3,40
06/14/2013,41,1875.8792,5,41,54,9,0.8,28
06/15/2013,54,2108.2407,5,51,63,13,1.9,42
06/16/2013,63,1884.4675,8,44,58,14,1.1,40
06/17/2013,58,1793.7601,5,54,63,20,0.9,20
06/18/2013,63,432.6725,6,29,48,18,4.2,61
06/19/2013,48,1137.9209,5,44,43,17,1.8,34
06/20/2013,51,1622.047,5,51,57,18,1.7,28
06/21/2013,77,1400.6064,5,77,30,16,1.2,28
06/22/2013,48,1619.6084,3,48,29,17,1.1,12
06/23/2013,36,1081.3547,2,36,51,23,0.8,11
06/24/2013,74,1988.1633,5,74,55,14,1.1,19
06/25/2013,58,1864.9053,5,58,49,9,1.1,23
06/26/2013,84,1740.3218,5,84,49,8,0.4,24
06/27/2013,49,842.5256,5,31,40,8,0.6,14
06/28/2013,43,1537.4893,5,43,42,11,0.3,20
06/29/2013,71,1916.064,3,71,55,19,0.9,18
06/30/2013,55,1023.62225,2,37,25,18,1.2,9
07/01/2013,27,979.6734,2,27,34,15,0.5,9
07/02/2013,34,707.7103,2,24,37,17,0.7,8
07/03/2013,37,1164.6401,3,23,66,18,0.9,8
07/04/2013,66,1337.3605,3,19,45,18,3,7
07/05/2013,45,1591.8289,3,23,38,15,1,6
07/06/2013,38,1527.7346,2,30,31,19,1,7
07/07/2013,31,1466.185,2,27,40,17,0.8,12
07/08/2013,46,1688.1558,2,46,62,19,0,11
07/09/2013,62,1341.9197,5,43,55,14,2.3,24
07/10/2013,55,926.92426,9,42,46,14,1.3,13
07/11/2013,51,1350.0309,13,51,52,17,1.1,12
07/12/2013,52,599.0311,11,28,40,16,0.8,18
07/13/2013,41,917.96484,10,41,45,20,0,14
07/14/2013,45,1413.648,9,20,55,31,1.1,10
07/15/2013,55,1794.6084,8,51,63,20,1.5,12
07/16/2013,74,2050.7732,9,74,68,26,1.6,24
07/17/2013,97,2169.154,9,97,76,23,1,23
07/18/2013,101,1611.073,9,101,80,21,1.3,20
07/19/2013,80,1832.8846,9,80,59,14,1.9,17
07/20/2013,59,1532.1349,9,44,50,14,0.4,8
07/21/2013,50,2081.6274,8,50,50,14,2,21
07/22/2013,50,1372.774,8,43,35,13,1,16
07/23/2013,44,1496.0321,10,44,42,16,0.7,27
07/24/2013,43,1548.9403,10,43,31,15,1,17
07/25/2013,42,1556.3623,9,42,46,22,3.9,16
07/26/2013,67,2103.6284,10,67,58,15,3.3,17
07/27/2013,58,1440.9503,9,44,57,20,1,11
07/28/2013,57,1320.2899,9,42,45,19,1.1,10
07/29/2013,45,2531.2942,2,44,55,23,1.9,16
07/30/2013,61,1833.7859,6,61,66,22,1.7,28
07/31/2013,66,1511.4592,6,48,65,19,2.6,29
08/01/2013,65,1430.3475,6,34,55,32,0.8,13
08/02/2013,55,2247.403,6,50,57,30,0.8,19
08/03/2013,57,1225.0764,6,35,33,33,1.2,19
08/04/2013,33,2202.5,5,32,31,35,0.5,21
08/05/2013,43,2196.8804,5,43,49,27,4.8,18
08/06/2013,49,671.9258,5,29,56,14,0,20
08/07/2013,56,1315.6246,6,39,52,12,0,8
08/08/2013,52,1579.1584,6,35,53,12,0,8
08/09/2013,53,1757.8695,6,37,47,6,0,10
08/10/2013,48,1157.0061,6,48,54,14,0,20
08/11/2013,54,1425.1521,6,47,65,13,0,14
08/12/2013,65,2090.2158,7,64,56,12,0,22
08/13/2013,56,1473.7131,7,42,22,15,0,16
08/14/2013,30,1983.5511,6,30,24,15,0,10
08/15/2013,44,2156.4836,7,44,41,20,0.5,22
08/16/2013,61,1987.8452,7,61,49,19,0.5,40
08/17/2013,67,1679.0374,9,67,43,22,0.6,34
08/18/2013,43,592.66943,6,42,43,23,0.1,17
08/19/2013,43,895.6459,7,31,51,16,0.5,23
08/20/2013,61,1699.872,9,61,55,6,3.6,15
08/21/2013,55,1516.2306,7,44,37,6,2,18
08/22/2013,48,1821.8047,8,48,55,6,0.8,13
08/23/2013,55,913.77673,8,28,34,6,0.9,28
08/24/2013,44,2268.5027,8,44,33,12,0.9,22
08/25/2013,54,1870.7368,7,54,41,14,1,16
08/26/2013,47,1816.6093,7,47,75,14,0,13
08/27/2013,75,1880.1204,7,71,58,19,0,21
08/28/2013,58,431.02905,6,31,60,22,1,18
08/29/2013,77,1360.3157,7,77,52,21,1.9,23
08/30/2013,58,1553.6586,6,58,51,12,1.5,16
08/31/2013,51,1649.8795,5,47,45,14,0.9,8
05/01/2014,47,1759.6917,10,47,30,15,0.8,25
05/02/2014,44,2287.1382,6,44,34,14,1.4,23
05/03/2014,49,2284.4526,7,49,27,15,1.3,30
05/04/2014,49,2734.99,7,49,20,18,0.5,19
05/05/2014,44,1491.3679,8,44,29,7,0.9,12
05/06/2014,51,2079.7432,8,51,40,14,0.8,33
05/07/2014,40,814.24115,8,30,63,16,1.1,29
05/08/2014,71,1644.79,8,71,59,33,1.3,26
05/09/2014,59,570.7908,9,41,43,19,0.4,9
05/10/2014,43,1305.7644,3,37,33,15,0.4,15
05/11/2014,80,1720.1144,3,80,55,15,1.3,25
05/12/2014,58,1625.1115,7,58,52,23,1.5,21
05/13/2014,101,1780.955,10,101,51,24,1.3,24
05/14/2014,51,616.8394,9,27,47,13,0.6,13
05/15/2014,47,1383.5101,7,31,24,21,1.2,16
05/16/2014,40,1422.7351,6,40,38,8,0.3,13
05/17/2014,47,2317.0303,6,47,23,10,1.3,28
05/18/2014,48,2357.0916,6,48,38,8,1.5,19
05/19/2014,61,2713.9028,6,61,48,15,1.7,20
05/20/2014,93,1970.8727,9,93,59,17,1.2,22
05/21/2014,59,968.3237,10,43,59,24,1.7,28
05/22/2014,71,2105.2327,7,71,27,22,0.5,21
05/23/2014,54,2473.9302,7,54,28,12,0.7,8
05/24/2014,42,2042.7632,6,42,38,6,0.8,14
05/25/2014,49,2603.8877,7,49,47,12,0.6,31
05/26/2014,67,2166.3813,7,67,58,16,1,20
05/27/2014,74,1952.5149,7,74,52,22,0.6,25
05/28/2014,52,1693.7883,7,48,17,19,1.4,11
05/29/2014,22,601.38715,7,22,23,5,,16
05/30/2014,39,1484.0159,9,39,26,9,0.6,18
05/31/2014,45,2510.2937,7,45,35,15,2.7,10
06/01/2014,50,1927.3774,3,50,32,12,2.5,12
06/02/2014,54,1344.3732,5,54,53,19,1.7,15
06/03/2014,53,1951.5903,10,47,52,23,1.4,21
06/04/2014,97,2327.1116,9,97,30,19,0.9,19
06/05/2014,47,2027.2668,6,47,31,9,2,8
06/06/2014,41,2023.2607,5,37,38,13,4.9,41
06/07/2014,48,2212.21,7,48,54,11,1.6,35
06/08/2014,54,1609.8353,5,54,59,15,1.1,14
06/09/2014,59,1232.9054,7,54,56,22,1.7,13
06/10/2014,56,922.3631,10,47,40,20,0.7,22
06/11/2014,43,1267.2438,7,43,20,16,0.6,18
06/12/2014,23,667.0263,7,23,37,6,0.3,18
06/13/2014,37,702.4653,6,37,38,15,1.1,15
06/14/2014,44,1731.8687,5,44,26,14,1.4,10
06/15/2014,51,1422.1188,5,51,58,12,1.6,12
06/16/2014,140,2485.9487,8,140,62,22,2.1,28
06/17/2014,84,2393.9395,7,84,73,20,1.3,18
06/18/2014,73,2192.8396,8,67,49,34,0.6,18
06/19/2014,49,1877.0144,6,44,33,17,0.9,26
06/20/2014,50,1723.7244,8,50,50,12,1,18
06/21/2014,50,708.01227,5,48,48,14,0.6,25
06/22/2014,74,1969.4199,5,74,34,14,0.5,12
06/23/2014,54,1895.8566,3,54,33,15,1.2,18
06/24/2014,47,1429.7789,3,47,44,15,2.2,9
06/25/2014,44,1620.577,5,42,42,16,0.5,8
06/26/2014,46,1971.2249,5,46,42,14,1.5,14
06/27/2014,46,1478.4249,5,46,28,16,1,18
06/28/2014,47,1584.742,2,47,32,13,0.5,14
06/29/2014,54,1769.4648,2,54,36,11,1.3,8
06/30/2014,54,1762.8173,2,54,55,18,0.8,10
07/01/2014,61,2055.1777,3,61,67,21,0.9,12
07/02/2014,67,2038.669,5,67,54,33,0.5,12
07/03/2014,54,1552.4727,5,45,68,23,0.4,22
07/04/2014,68,2005.167,5,35,26,22,2,11
07/05/2014,43,2077.1897,2,43,45,8,0.7,13
07/06/2014,50,2378.1348,2,50,63,16,0.6,12
07/07/2014,64,2120.9492,5,64,57,20,0.3,16
07/08/2014,57,2240.077,3,54,40,20,0.6,14
07/09/2014,44,1808.1616,5,44,51,11,1.4,22
07/10/2014,61,1822.3372,8,61,51,15,1,22
07/11/2014,112,1632.5955,9,112,55,14,0.8,19
07/12/2014,61,1806.8408,3,61,55,13,0.7,11
07/13/2014,58,1911.573,3,58,55,14,1.4,6
07/14/2014,67,1966.5583,6,67,58,,1.7,22
07/15/2014,58,1297.268,6,41,42,,0.9,22
07/16/2014,44,2102.5913,5,44,40,10,1,22
07/17/2014,47,2265.6106,5,47,44,12,0.9,31
07/18/2014,77,1958.0619,8,77,38,16,1.2,31
07/19/2014,61,1675.4745,3,61,40,15,1,21
07/20/2014,44,1139.3993,3,44,33,10,0.7,11
07/21/2014,51,1154.9836,5,51,38,10,1,12
07/22/2014,40,1253.8606,3,40,48,12,1,16
07/23/2014,71,2289.4714,5,71,30,18,0.9,13
07/24/2014,32,968.0596,9,32,35,7,0.6,9
07/25/2014,49,2089.6924,5,49,43,12,1,25
07/26/2014,77,2189.67,3,77,36,14,0.6,10
07/27/2014,39,1478.2048,3,39,26,8,0.8,6
07/28/2014,43,2379.4116,3,43,30,13,0.9,12
07/29/2014,33,2036.8201,2,33,42,9,0.9,10
07/30/2014,54,1958.3259,2,54,59,15,1.7,22
07/31/2014,61,2773.9067,3,61,58,20,0.7,19
08/01/2014,58,674.5984,3,46,42,19,1.1,10
